[96m[2026-04-06 10:18:53] [SYSTEM] =======================================================[0m
[96m[2026-04-06 10:18:53] [SYSTEM]   METRONET - Multi-Camera Detection Worker v1.0[0m
[96m[2026-04-06 10:18:53] [SYSTEM] =======================================================[0m
[96m[2026-04-06 10:18:53] [SYSTEM] Laravel URL: http://127.0.0.1:8000[0m
[96m[2026-04-06 10:18:53] [SYSTEM] Model path: C:\Users\Mahadi Hassan Arif\Desktop\Camera Tracking\sentinel\python_worker\yolo26n.pt[0m
[96m[2026-04-06 10:18:53] [SYSTEM] Frames dir: C:\Users\Mahadi Hassan Arif\Desktop\Camera Tracking\sentinel\public\frames[0m
[96m[2026-04-06 10:18:53] [SYSTEM] Detection interval: every 3 frames[0m
[96m[2026-04-06 10:18:53] [SYSTEM] Min confidence: 0.45[0m
[92m[2026-04-06 11:53:48] [SUCCESS] [Camera 04] Alert sent -> 2 person(s), carried: [][0m
[95m[2026-04-06 11:53:48] [DETECT] [Camera 04] persons:4 carried:['tv'] conf:86%[0m
[92m[2026-04-06 11:53:49] [SUCCESS] [Camera 04] Alert sent -> 4 person(s), carried: ['tv'][0m
[95m[2026-04-06 11:53:49] [DETECT] [Camera 04] persons:2 carried:[] conf:93%[0m
[92m[2026-04-06 11:53:49] [SUCCESS] [Camera 04] Alert sent -> 2 person(s), carried: [][0m
[95m[2026-04-06 11:53:49] [DETECT] [Camera 04] persons:3 carried:[] conf:74%[0m
[92m[2026-04-06 11:53:50] [SUCCESS] [Camera 04] Alert sent -> 3 person(s), carried: [][0m
[95m[2026-04-06 11:53:50] [DETECT] [Camera 04] persons:4 carried:['chair'] conf:89%[0m
[92m[2026-04-06 11:53:52] [SUCCESS] [Camera 04] Alert sent -> 4 person(s), carried: ['chair'][0m
[95m[2026-04-06 11:53:52] [DETECT] [Camera 04] persons:1 carried:[] conf:74%[0m
[92m[2026-04-06 11:53:52] [SUCCESS] [Camera 04] Alert sent -> 1 person(s), carried: [][0m
[95m[2026-04-06 11:53:52] [DETECT] [Camera 04] persons:1 carried:[] conf:75%[0m
[92m[2026-04-06 11:53:53] [SUCCESS] [Camera 04] Alert sent -> 1 person(s), carried: [][0m
[95m[2026-04-06 11:53:53] [DETECT] [Camera 04] persons:3 carried:['tv', 'chair'] conf:91%[0m
[92m[2026-04-06 11:53:54] [SUCCESS] [Camera 04] Alert sent -> 3 person(s), carried: ['tv', 'chair'][0m
[95m[2026-04-06 11:53:54] [DETECT] [Camera 04] persons:4 carried:['tv', 'chair'] conf:93%[0m
[92m[2026-04-06 11:53:55] [SUCCESS] [Camera 04] Alert sent -> 4 person(s), carried: ['tv', 'chair'][0m
[95m[2026-04-06 11:53:55] [DETECT] [Camera 04] persons:4 carried:[] conf:92%[0m
[92m[2026-04-06 11:53:55] [SUCCESS] [Camera 04] Alert sent -> 4 person(s), carried: [][0m
[95m[2026-04-06 11:53:56] [DETECT] [Camera 04] persons:4 carried:['tv'] conf:89%[0m
[92m[2026-04-06 11:53:56] [SUCCESS] [Camera 04] Alert sent -> 4 person(s), carried: ['tv'][0m
[95m[2026-04-06 11:53:56] [DETECT] [Camera 04] persons:4 carried:['tv'] conf:88%[0m
[92m[2026-04-06 11:53:57] [SUCCESS] [Camera 04] Alert sent -> 4 person(s), carried: ['tv'][0m
[95m[2026-04-06 11:53:57] [DETECT] [Camera 04] persons:2 carried:[] conf:68%[0m
[92m[2026-04-06 11:53:58] [SUCCESS] [Camera 04] Alert sent -> 2 person(s), carried: [][0m
[95m[2026-04-06 11:53:58] [DETECT] [Camera 04] persons:3 carried:[] conf:72%[0m
[92m[2026-04-06 11:53:58] [SUCCESS] [Camera 04] Alert sent -> 3 person(s), carried: [][0m
[95m[2026-04-06 11:53:59] [DETECT] [Camera 04] persons:3 carried:['tv', 'chair'] conf:67%[0m
[96m[2026-04-06 11:53:59] [SYSTEM] Status: 3/3 cameras active[0m
[92m[2026-04-06 11:54:00] [SUCCESS] [Camera 04] Alert sent -> 3 person(s), carried: ['tv', 'chair'][0m
[95m[2026-04-06 11:54:00] [DETECT] [Camera 04] persons:3 carried:[] conf:84%[0m
[92m[2026-04-06 11:54:01] [SUCCESS] [Camera 04] Alert sent -> 3 person(s), carried: [][0m
[95m[2026-04-06 11:54:01] [DETECT] [Camera 04] persons:2 carried:[] conf:57%[0m
[92m[2026-04-06 11:54:02] [SUCCESS] [Camera 04] Alert sent -> 2 person(s), carried: [][0m
[95m[2026-04-06 11:54:02] [DETECT] [Camera 04] persons:3 carried:['tv'] conf:92%[0m
[92m[2026-04-06 11:54:03] [SUCCESS] [Camera 04] Alert sent -> 3 person(s), carried: ['tv'][0m
[95m[2026-04-06 11:54:03] [DETECT] [Camera 04] persons:3 carried:['tv', 'chair'] conf:91%[0m
[92m[2026-04-06 11:54:04] [SUCCESS] [Camera 04] Alert sent -> 3 person(s), carried: ['tv', 'chair'][0m
[95m[2026-04-06 11:54:04] [DETECT] [Camera 04] persons:4 carried:['chair'] conf:88%[0m
[92m[2026-04-06 11:54:05] [SUCCESS] [Camera 04] Alert sent -> 4 person(s), carried: ['chair'][0m
[95m[2026-04-06 11:54:05] [DETECT] [Camera 04] persons:5 carried:[] conf:91%[0m
[92m[2026-04-06 11:54:06] [SUCCESS] [Camera 04] Alert sent -> 5 person(s), carried: [][0m
[95m[2026-04-06 11:54:06] [DETECT] [Camera 04] persons:4 carried:['tv'] conf:91%[0m
[92m[2026-04-06 11:54:07] [SUCCESS] [Camera 04] Alert sent -> 4 person(s), carried: ['tv'][0m
[95m[2026-04-06 11:54:07] [DETECT] [Camera 04] persons:3 carried:[] conf:92%[0m
[92m[2026-04-06 11:54:08] [SUCCESS] [Camera 04] Alert sent -> 3 person(s), carried: [][0m
[95m[2026-04-06 11:54:08] [DETECT] [Camera 04] persons:2 carried:[] conf:81%[0m
[92m[2026-04-06 11:54:09] [SUCCESS] [Camera 04] Alert sent -> 2 person(s), carried: [][0m
[95m[2026-04-06 11:54:09] [DETECT] [Camera 04] persons:2 carried:[] conf:78%[0m
[92m[2026-04-06 11:54:10] [SUCCESS] [Camera 04] Alert sent -> 2 person(s), carried: [][0m
[95m[2026-04-06 11:54:10] [DETECT] [Camera 04] persons:2 carried:[] conf:73%[0m
[92m[2026-04-06 11:54:11] [SUCCESS] [Camera 04] Alert sent -> 2 person(s), carried: [][0m
[95m[2026-04-06 11:54:11] [DETECT] [Camera 04] persons:2 carried:[] conf:72%[0m
[92m[2026-04-06 11:54:12] [SUCCESS] [Camera 04] Alert sent -> 2 person(s), carried: [][0m
[95m[2026-04-06 11:54:12] [DETECT] [Camera 04] persons:2 carried:[] conf:73%[0m
[92m[2026-04-06 11:54:13] [SUCCESS] [Camera 04] Alert sent -> 2 person(s), carried: [][0m
[95m[2026-04-06 11:54:13] [DETECT] [Camera 04] persons:3 carried:[] conf:77%[0m
[92m[2026-04-06 11:54:13] [SUCCESS] [Camera 04] Alert sent -> 3 person(s), carried: [][0m
[95m[2026-04-06 11:54:14] [DETECT] [Camera 04] persons:2 carried:[] conf:79%[0m
[92m[2026-04-06 11:54:14] [SUCCESS] [Camera 04] Alert sent -> 2 person(s), carried: [][0m
[96m[2026-04-06 11:54:15] [SYSTEM] Status: 3/3 cameras active[0m
[95m[2026-04-06 11:54:15] [DETECT] [Camera 04] persons:3 carried:[] conf:79%[0m
[92m[2026-04-06 11:54:15] [SUCCESS] [Camera 04] Alert sent -> 3 person(s), carried: [][0m
[95m[2026-04-06 11:54:16] [DETECT] [Camera 04] persons:3 carried:[] conf:81%[0m
[92m[2026-04-06 11:54:16] [SUCCESS] [Camera 04] Alert sent -> 3 person(s), carried: [][0m
[95m[2026-04-06 11:54:16] [DETECT] [Camera 04] persons:3 carried:[] conf:85%[0m
[92m[2026-04-06 11:54:17] [SUCCESS] [Camera 04] Alert sent -> 3 person(s), carried: [][0m
[95m[2026-04-06 11:54:17] [DETECT] [Camera 04] persons:2 carried:[] conf:89%[0m
[92m[2026-04-06 11:54:18] [SUCCESS] [Camera 04] Alert sent -> 2 person(s), carried: [][0m
[95m[2026-04-06 11:54:18] [DETECT] [Camera 04] persons:3 carried:['tv'] conf:76%[0m
[92m[2026-04-06 11:54:19] [SUCCESS] [Camera 04] Alert sent -> 3 person(s), carried: ['tv'][0m
[95m[2026-04-06 11:54:19] [DETECT] [Camera 04] persons:3 carried:['tv'] conf:80%[0m
[92m[2026-04-06 11:54:20] [SUCCESS] [Camera 04] Alert sent -> 3 person(s), carried: ['tv'][0m
[95m[2026-04-06 11:54:20] [DETECT] [Camera 04] persons:2 carried:['tv'] conf:81%[0m
[92m[2026-04-06 11:54:20] [SUCCESS] [Camera 04] Alert sent -> 2 person(s), carried: ['tv'][0m
[95m[2026-04-06 11:54:21] [DETECT] [Camera 04] persons:2 carried:[] conf:89%[0m
[92m[2026-04-06 11:54:21] [SUCCESS] [Camera 04] Alert sent -> 2 person(s), carried: [][0m
[95m[2026-04-06 11:54:21] [DETECT] [Camera 04] persons:2 carried:[] conf:82%[0m
[92m[2026-04-06 11:54:22] [SUCCESS] [Camera 04] Alert sent -> 2 person(s), carried: [][0m
[95m[2026-04-06 11:54:22] [DETECT] [Camera 04] persons:3 carried:[] conf:81%[0m
[92m[2026-04-06 11:54:23] [SUCCESS] [Camera 04] Alert sent -> 3 person(s), carried: [][0m
[95m[2026-04-06 11:54:24] [DETECT] [Camera 04] persons:3 carried:[] conf:83%[0m
[92m[2026-04-06 11:54:24] [SUCCESS] [Camera 04] Alert sent -> 3 person(s), carried: [][0m
[95m[2026-04-06 11:54:24] [DETECT] [Camera 04] persons:3 carried:[] conf:83%[0m
[92m[2026-04-06 11:54:25] [SUCCESS] [Camera 04] Alert sent -> 3 person(s), carried: [][0m
[95m[2026-04-06 11:54:25] [DETECT] [Camera 04] persons:2 carried:[] conf:88%[0m
[92m[2026-04-06 11:54:25] [SUCCESS] [Camera 04] Alert sent -> 2 person(s), carried: [][0m
[95m[2026-04-06 11:54:26] [DETECT] [Camera 04] persons:1 carried:[] conf:82%[0m
[92m[2026-04-06 11:54:26] [SUCCESS] [Camera 04] Alert sent -> 1 person(s), carried: [][0m
[95m[2026-04-06 11:54:27] [DETECT] [Camera 04] persons:3 carried:[] conf:81%[0m
[92m[2026-04-06 11:54:27] [SUCCESS] [Camera 04] Alert sent -> 3 person(s), carried: [][0m
[95m[2026-04-06 11:54:28] [DETECT] [Camera 04] persons:4 carried:['tv'] conf:80%[0m
[92m[2026-04-06 11:54:29] [SUCCESS] [Camera 04] Alert sent -> 4 person(s), carried: ['tv'][0m
[95m[2026-04-06 11:54:29] [DETECT] [Camera 04] persons:2 carried:[] conf:83%[0m
[92m[2026-04-06 11:54:30] [SUCCESS] [Camera 04] Alert sent -> 2 person(s), carried: [][0m
[95m[2026-04-06 11:54:30] [DETECT] [Camera 04] persons:1 carried:[] conf:84%[0m
[96m[2026-04-06 11:54:30] [SYSTEM] Status: 3/3 cameras active[0m
[93m[2026-04-06 11:54:30] [WARNING] [MetroNet_Team] Reconnect attempt 2/10...[0m
[92m[2026-04-06 11:54:31] [SUCCESS] [Camera 04] Alert sent -> 1 person(s), carried: [][0m
[95m[2026-04-06 11:54:31] [DETECT] [Camera 04] persons:1 carried:[] conf:82%[0m
[92m[2026-04-06 11:54:31] [SUCCESS] [Camera 04] Alert sent -> 1 person(s), carried: [][0m
[95m[2026-04-06 11:54:32] [DETECT] [Camera 04] persons:1 carried:[] conf:82%[0m
[92m[2026-04-06 11:54:32] [SUCCESS] [Camera 04] Alert sent -> 1 person(s), carried: [][0m
[93m[2026-04-06 11:54:32] [WARNING] [CAM-01] Reconnect attempt 5/10...[0m
[95m[2026-04-06 11:54:32] [DETECT] [Camera 04] persons:1 carried:[] conf:82%[0m
[92m[2026-04-06 11:54:34] [SUCCESS] [Camera 04] Alert sent -> 1 person(s), carried: [][0m
[95m[2026-04-06 11:54:34] [DETECT] [Camera 04] persons:1 carried:[] conf:80%[0m
[92m[2026-04-06 11:54:35] [SUCCESS] [Camera 04] Alert sent -> 1 person(s), carried: [][0m
[95m[2026-04-06 11:54:35] [DETECT] [Camera 04] persons:1 carried:[] conf:74%[0m
[93m[2026-04-06 11:54:35] [WARNING] [MetroNet_Team] Reconnect attempt 3/10...[0m
[92m[2026-04-06 11:54:36] [SUCCESS] [Camera 04] Alert sent -> 1 person(s), carried: [][0m
[95m[2026-04-06 11:54:36] [DETECT] [Camera 04] persons:2 carried:[] conf:74%[0m
[92m[2026-04-06 11:54:36] [SUCCESS] [Camera 04] Alert sent -> 2 person(s), carried: [][0m
[95m[2026-04-06 11:54:36] [DETECT] [Camera 04] persons:2 carried:[] conf:73%[0m
[92m[2026-04-06 11:54:37] [SUCCESS] [Camera 04] Alert sent -> 2 person(s), carried: [][0m
[95m[2026-04-06 11:54:37] [DETECT] [Camera 04] persons:3 carried:[] conf:75%[0m
[92m[2026-04-06 11:54:38] [SUCCESS] [Camera 04] Alert sent -> 3 person(s), carried: [][0m
[95m[2026-04-06 11:54:38] [DETECT] [Camera 04] persons:4 carried:[] conf:80%[0m
[92m[2026-04-06 11:54:39] [SUCCESS] [Camera 04] Alert sent -> 4 person(s), carried: [][0m
[95m[2026-04-06 11:54:39] [DETECT] [Camera 04] persons:1 carried:[] conf:67%[0m
[92m[2026-04-06 11:54:39] [SUCCESS] [Camera 04] Alert sent -> 1 person(s), carried: [][0m
[95m[2026-04-06 11:54:40] [DETECT] [Camera 04] persons:2 carried:[] conf:88%[0m
[92m[2026-04-06 11:54:40] [SUCCESS] [Camera 04] Alert sent -> 2 person(s), carried: [][0m
[95m[2026-04-06 11:54:40] [DETECT] [Camera 04] persons:3 carried:[] conf:88%[0m
[92m[2026-04-06 11:54:41] [SUCCESS] [Camera 04] Alert sent -> 3 person(s), carried: [][0m
[95m[2026-04-06 11:54:41] [DETECT] [Camera 04] persons:3 carried:[] conf:95%[0m
[92m[2026-04-06 11:54:42] [SUCCESS] [Camera 04] Alert sent -> 3 person(s), carried: [][0m
[95m[2026-04-06 11:54:42] [DETECT] [Camera 04] persons:2 carried:[] conf:89%[0m
[92m[2026-04-06 11:54:42] [SUCCESS] [Camera 04] Alert sent -> 2 person(s), carried: [][0m
[95m[2026-04-06 11:54:43] [DETECT] [Camera 04] persons:1 carried:[] conf:79%[0m
[92m[2026-04-06 11:54:44] [SUCCESS] [Camera 04] Alert sent -> 1 person(s), carried: [][0m
[95m[2026-04-06 11:54:44] [DETECT] [Camera 04] persons:1 carried:[] conf:77%[0m
[92m[2026-04-06 11:54:44] [SUCCESS] [Camera 04] Alert sent -> 1 person(s), carried: [][0m
[95m[2026-04-06 11:54:45] [DETECT] [Camera 04] persons:2 carried:[] conf:79%[0m
[92m[2026-04-06 11:54:45] [SUCCESS] [Camera 04] Alert sent -> 2 person(s), carried: [][0m
[95m[2026-04-06 11:54:45] [DETECT] [Camera 04] persons:2 carried:[] conf:78%[0m
[92m[2026-04-06 11:54:46] [SUCCESS] [Camera 04] Alert sent -> 2 person(s), carried: [][0m
[95m[2026-04-06 11:54:46] [DETECT] [Camera 04] persons:2 carried:[] conf:79%[0m
[96m[2026-04-06 11:54:46] [SYSTEM] Status: 3/3 cameras active[0m
[92m[2026-04-06 11:54:47] [SUCCESS] [Camera 04] Alert sent -> 2 person(s), carried: [][0m
[95m[2026-04-06 11:54:47] [DETECT] [Camera 04] persons:2 carried:[] conf:74%[0m
[92m[2026-04-06 11:54:47] [SUCCESS] [Camera 04] Alert sent -> 2 person(s), carried: [][0m
[95m[2026-04-06 11:54:47] [DETECT] [Camera 04] persons:2 carried:[] conf:75%[0m
[92m[2026-04-06 11:54:48] [SUCCESS] [Camera 04] Alert sent -> 2 person(s), carried: [][0m
[95m[2026-04-06 11:54:48] [DETECT] [Camera 04] persons:2 carried:[] conf:78%[0m
[92m[2026-04-06 11:54:49] [SUCCESS] [Camera 04] Alert sent -> 2 person(s), carried: [][0m
[95m[2026-04-06 11:54:49] [DETECT] [Camera 04] persons:2 carried:[] conf:77%[0m
[92m[2026-04-06 11:54:50] [SUCCESS] [Camera 04] Alert sent -> 2 person(s), carried: [][0m
[95m[2026-04-06 11:54:50] [DETECT] [Camera 04] persons:2 carried:[] conf:76%[0m
[92m[2026-04-06 11:54:50] [SUCCESS] [Camera 04] Alert sent -> 2 person(s), carried: [][0m
[95m[2026-04-06 11:54:51] [DETECT] [Camera 04] persons:3 carried:[] conf:75%[0m
[92m[2026-04-06 11:54:51] [SUCCESS] [Camera 04] Alert sent -> 3 person(s), carried: [][0m
[95m[2026-04-06 11:54:51] [DETECT] [Camera 04] persons:1 carried:[] conf:72%[0m
[92m[2026-04-06 11:54:52] [SUCCESS] [Camera 04] Alert sent -> 1 person(s), carried: [][0m
[95m[2026-04-06 11:54:52] [DETECT] [Camera 04] persons:1 carried:[] conf:73%[0m
[92m[2026-04-06 11:54:52] [SUCCESS] [Camera 04] Alert sent -> 1 person(s), carried: [][0m
[95m[2026-04-06 11:54:53] [DETECT] [Camera 04] persons:2 carried:[] conf:73%[0m
[92m[2026-04-06 11:54:53] [SUCCESS] [Camera 04] Alert sent -> 2 person(s), carried: [][0m
[95m[2026-04-06 11:54:53] [DETECT] [Camera 04] persons:2 carried:[] conf:83%[0m
[92m[2026-04-06 11:54:54] [SUCCESS] [Camera 04] Alert sent -> 2 person(s), carried: [][0m
[95m[2026-04-06 11:54:54] [DETECT] [Camera 04] persons:2 carried:[] conf:83%[0m
[92m[2026-04-06 11:54:55] [SUCCESS] [Camera 04] Alert sent -> 2 person(s), carried: [][0m
[95m[2026-04-06 11:54:55] [DETECT] [Camera 04] persons:3 carried:[] conf:82%[0m
[92m[2026-04-06 11:54:55] [SUCCESS] [Camera 04] Alert sent -> 3 person(s), carried: [][0m
[95m[2026-04-06 11:54:55] [DETECT] [Camera 04] persons:2 carried:[] conf:79%[0m
[92m[2026-04-06 11:54:56] [SUCCESS] [Camera 04] Alert sent -> 2 person(s), carried: [][0m
[95m[2026-04-06 11:54:56] [DETECT] [Camera 04] persons:3 carried:['tv'] conf:79%[0m
[92m[2026-04-06 11:54:57] [SUCCESS] [Camera 04] Alert sent -> 3 person(s), carried: ['tv'][0m
[95m[2026-04-06 11:54:57] [DETECT] [Camera 04] persons:3 carried:['tv'] conf:78%[0m
[92m[2026-04-06 11:54:57] [SUCCESS] [Camera 04] Alert sent -> 3 person(s), carried: ['tv'][0m
[95m[2026-04-06 11:54:58] [DETECT] [Camera 04] persons:3 carried:['tv'] conf:82%[0m
[92m[2026-04-06 11:54:58] [SUCCESS] [Camera 04] Alert sent -> 3 person(s), carried: ['tv'][0m
[95m[2026-04-06 11:54:58] [DETECT] [Camera 04] persons:4 carried:[] conf:85%[0m
[92m[2026-04-06 11:54:59] [SUCCESS] [Camera 04] Alert sent -> 4 person(s), carried: [][0m
[95m[2026-04-06 11:54:59] [DETECT] [Camera 04] persons:3 carried:[] conf:83%[0m
[92m[2026-04-06 11:55:00] [SUCCESS] [Camera 04] Alert sent -> 3 person(s), carried: [][0m
[95m[2026-04-06 11:55:00] [DETECT] [Camera 04] persons:3 carried:[] conf:89%[0m
[92m[2026-04-06 11:55:00] [SUCCESS] [Camera 04] Alert sent -> 3 person(s), carried: [][0m
[95m[2026-04-06 11:55:01] [DETECT] [Camera 04] persons:3 carried:[] conf:80%[0m
[92m[2026-04-06 11:55:01] [SUCCESS] [Camera 04] Alert sent -> 3 person(s), carried: [][0m
[95m[2026-04-06 11:55:01] [DETECT] [Camera 04] persons:3 carried:['tv'] conf:78%[0m
[96m[2026-04-06 11:55:02] [SYSTEM] Status: 3/3 cameras active[0m
[92m[2026-04-06 11:55:02] [SUCCESS] [Camera 04] Alert sent -> 3 person(s), carried: ['tv'][0m
[95m[2026-04-06 11:55:02] [DETECT] [Camera 04] persons:3 carried:['tv'] conf:76%[0m
[92m[2026-04-06 11:55:03] [SUCCESS] [Camera 04] Alert sent -> 3 person(s), carried: ['tv'][0m
[95m[2026-04-06 11:55:03] [DETECT] [Camera 04] persons:2 carried:[] conf:80%[0m
[92m[2026-04-06 11:55:03] [SUCCESS] [Camera 04] Alert sent -> 2 person(s), carried: [][0m
[95m[2026-04-06 11:55:04] [DETECT] [Camera 04] persons:3 carried:['tv'] conf:85%[0m
[92m[2026-04-06 11:55:05] [SUCCESS] [Camera 04] Alert sent -> 3 person(s), carried: ['tv'][0m
[95m[2026-04-06 11:55:05] [DETECT] [Camera 04] persons:3 carried:['chair'] conf:92%[0m
[92m[2026-04-06 11:55:05] [SUCCESS] [Camera 04] Alert sent -> 3 person(s), carried: ['chair'][0m
[95m[2026-04-06 11:55:06] [DETECT] [Camera 04] persons:3 carried:[] conf:92%[0m
[92m[2026-04-06 11:55:06] [SUCCESS] [Camera 04] Alert sent -> 3 person(s), carried: [][0m
[95m[2026-04-06 11:55:06] [DETECT] [Camera 04] persons:3 carried:[] conf:81%[0m
[92m[2026-04-06 11:55:07] [SUCCESS] [Camera 04] Alert sent -> 3 person(s), carried: [][0m
[95m[2026-04-06 11:55:07] [DETECT] [Camera 04] persons:2 carried:[] conf:79%[0m
[92m[2026-04-06 11:55:07] [SUCCESS] [Camera 04] Alert sent -> 2 person(s), carried: [][0m
[95m[2026-04-06 11:55:08] [DETECT] [Camera 04] persons:3 carried:[] conf:81%[0m
[92m[2026-04-06 11:55:08] [SUCCESS] [Camera 04] Alert sent -> 3 person(s), carried: [][0m
[95m[2026-04-06 11:55:08] [DETECT] [Camera 04] persons:2 carried:[] conf:78%[0m
[92m[2026-04-06 11:55:09] [SUCCESS] [Camera 04] Alert sent -> 2 person(s), carried: [][0m
[95m[2026-04-06 11:55:09] [DETECT] [Camera 04] persons:2 carried:[] conf:70%[0m
[92m[2026-04-06 11:55:10] [SUCCESS] [Camera 04] Alert sent -> 2 person(s), carried: [][0m
[95m[2026-04-06 11:55:10] [DETECT] [Camera 04] persons:2 carried:[] conf:71%[0m
[92m[2026-04-06 11:55:10] [SUCCESS] [Camera 04] Alert sent -> 2 person(s), carried: [][0m
[95m[2026-04-06 11:55:11] [DETECT] [Camera 04] persons:2 carried:[] conf:72%[0m
[92m[2026-04-06 11:55:11] [SUCCESS] [Camera 04] Alert sent -> 2 person(s), carried: [][0m
[95m[2026-04-06 11:55:11] [DETECT] [Camera 04] persons:2 carried:[] conf:79%[0m
[92m[2026-04-06 11:55:12] [SUCCESS] [Camera 04] Alert sent -> 2 person(s), carried: [][0m
[95m[2026-04-06 11:55:12] [DETECT] [Camera 04] persons:2 carried:[] conf:79%[0m
[92m[2026-04-06 11:55:12] [SUCCESS] [Camera 04] Alert sent -> 2 person(s), carried: [][0m
[95m[2026-04-06 11:55:13] [DETECT] [Camera 04] persons:2 carried:[] conf:81%[0m
[92m[2026-04-06 11:55:13] [SUCCESS] [Camera 04] Alert sent -> 2 person(s), carried: [][0m
[95m[2026-04-06 11:55:13] [DETECT] [Camera 04] persons:2 carried:['chair'] conf:81%[0m
[92m[2026-04-06 11:55:14] [SUCCESS] [Camera 04] Alert sent -> 2 person(s), carried: ['chair'][0m
[95m[2026-04-06 11:55:14] [DETECT] [Camera 04] persons:2 carried:['chair'] conf:78%[0m
[92m[2026-04-06 11:55:15] [SUCCESS] [Camera 04] Alert sent -> 2 person(s), carried: ['chair'][0m
[95m[2026-04-06 11:55:15] [DETECT] [Camera 04] persons:3 carried:[] conf:77%[0m
[92m[2026-04-06 11:55:15] [SUCCESS] [Camera 04] Alert sent -> 3 person(s), carried: [][0m
[95m[2026-04-06 11:55:16] [DETECT] [Camera 04] persons:1 carried:[] conf:77%[0m
[92m[2026-04-06 11:55:16] [SUCCESS] [Camera 04] Alert sent -> 1 person(s), carried: [][0m
[95m[2026-04-06 11:55:16] [DETECT] [Camera 04] persons:0 carried:[] conf:76%[0m
[92m[2026-04-06 11:55:17] [SUCCESS] [Camera 04] Alert sent -> 0 person(s), carried: [][0m
[95m[2026-04-06 11:55:17] [DETECT] [Camera 04] persons:1 carried:[] conf:75%[0m
[96m[2026-04-06 11:55:17] [SYSTEM] Status: 3/3 cameras active[0m
[92m[2026-04-06 11:55:18] [SUCCESS] [Camera 04] Alert sent -> 1 person(s), carried: [][0m
[95m[2026-04-06 11:55:18] [DETECT] [Camera 04] persons:0 carried:[] conf:77%[0m
[92m[2026-04-06 11:55:18] [SUCCESS] [Camera 04] Alert sent -> 0 person(s), carried: [][0m
[95m[2026-04-06 11:55:19] [DETECT] [Camera 04] persons:0 carried:[] conf:74%[0m
[92m[2026-04-06 11:55:20] [SUCCESS] [Camera 04] Alert sent -> 0 person(s), carried: [][0m
[95m[2026-04-06 11:55:20] [DETECT] [Camera 04] persons:0 carried:[] conf:76%[0m
[92m[2026-04-06 11:55:20] [SUCCESS] [Camera 04] Alert sent -> 0 person(s), carried: [][0m
[95m[2026-04-06 11:55:20] [DETECT] [Camera 04] persons:0 carried:[] conf:79%[0m
[92m[2026-04-06 11:55:21] [SUCCESS] [Camera 04] Alert sent -> 0 person(s), carried: [][0m
[95m[2026-04-06 11:55:21] [DETECT] [Camera 04] persons:0 carried:[] conf:74%[0m
[92m[2026-04-06 11:55:21] [SUCCESS] [Camera 04] Alert sent -> 0 person(s), carried: [][0m
[95m[2026-04-06 11:55:22] [DETECT] [Camera 04] persons:0 carried:[] conf:75%[0m
[92m[2026-04-06 11:55:22] [SUCCESS] [Camera 04] Alert sent -> 0 person(s), carried: [][0m
[93m[2026-04-06 11:55:23] [WARNING] [Camera 04] Frame read failed - reconnecting...[0m
[93m[2026-04-06 11:55:23] [WARNING] [Camera 04] Reconnect attempt 1/10...[0m
[95m[2026-04-06 11:55:23] [DETECT] [Camera 04] persons:0 carried:[] conf:75%[0m
[92m[2026-04-06 11:55:23] [SUCCESS] [Camera 04] Alert sent -> 0 person(s), carried: [][0m
[96m[2026-04-06 11:55:32] [SYSTEM] Status: 3/3 cameras active[0m
[93m[2026-04-06 11:55:38] [WARNING] [MetroNet_Team] Reconnect attempt 4/10...[0m
[92m[2026-04-06 11:55:38] [SUCCESS] [Camera 04] Reconnected successfully[0m
[91m[2026-04-06 11:55:39] [ERROR] [Camera 04] Loop error: OpenCV(4.13.0) D:\a\opencv-python\opencv-python\opencv\modules\core\src\alloc.cpp:73: error: (-4:Insufficient memory) Failed to allocate 2764800 bytes in function 'cv::OutOfMemoryError'
[0m
[95m[2026-04-06 11:55:39] [DETECT] [Camera 04] persons:2 carried:[] conf:68%[0m
[93m[2026-04-06 11:55:39] [WARNING] [Camera 04] Frame read failed - reconnecting...[0m
[93m[2026-04-06 11:55:39] [WARNING] [Camera 04] Reconnect attempt 1/10...[0m
[92m[2026-04-06 11:55:39] [SUCCESS] [Camera 04] Alert sent -> 2 person(s), carried: [][0m
[93m[2026-04-06 11:55:40] [WARNING] [CAM-01] Reconnect attempt 6/10...[0m
[93m[2026-04-06 11:55:43] [WARNING] [MetroNet_Team] Reconnect attempt 5/10...[0m
